Timestamp,Consumption
2015-10-19 18:00:00,25063
2015-10-19 19:00:00,21142
2015-10-19 20:00:00,21536
2015-10-19 21:00:00,16735
2015-10-19 22:00:00,14993
2015-10-19 23:00:00,9449
2015-10-20 00:00:00,9433
2015-10-20 01:00:00,10140
2015-10-20 02:00:00,9652
2015-10-20 03:00:00,9137
2015-10-20 04:00:00,7712
2015-10-20 05:00:00,7907
2015-10-20 06:00:00,6984
2015-10-20 07:00:00,8983
2015-10-20 08:00:00,8924
2015-10-20 09:00:00,8219
2015-10-20 10:00:00,17149
2015-10-20 11:00:00,30487
2015-10-20 12:00:00,21692
2015-10-20 13:00:00,21528
2015-10-20 14:00:00,14112
2015-10-20 15:00:00,9452
2015-10-20 16:00:00,8408
2015-10-20 17:00:00,19033
2015-10-20 18:00:00,28337
2015-10-20 19:00:00,28228
2015-10-20 20:00:00,27613
2015-10-20 21:00:00,21396
2015-10-20 22:00:00,10851
2015-10-20 23:00:00,7868
2015-10-21 02:00:00,7865.0847457627
2015-10-21 03:00:00,8642
2015-10-21 04:00:00,7347
2015-10-21 05:00:00,7400
2015-10-21 06:00:00,7499
2015-10-21 07:00:00,9992
2015-10-21 08:00:00,8324
2015-10-21 09:00:00,6695
2015-10-21 10:00:00,16174
2015-10-21 11:00:00,32199
2015-10-21 12:00:00,24206
2015-10-21 13:00:00,23211
2015-10-21 14:00:00,16829
2015-10-21 15:00:00,8808
2015-10-21 16:00:00,8684
2015-10-21 17:00:00,18585
2015-10-21 18:00:00,25239
2015-10-21 19:00:00,24627
2015-10-21 20:00:00,27473
2015-10-21 21:00:00,22816
2015-10-21 22:00:00,13237
2015-10-21 23:00:00,9593
2015-10-22 00:00:00,9420
2015-10-22 01:00:00,8927
2015-10-22 02:00:00,8318
2015-10-22 03:00:00,8835
2015-10-22 04:00:00,8518
2015-10-22 05:00:00,8331
2015-10-22 06:00:00,8037
2015-10-22 07:00:00,7622
2015-10-22 08:00:00,8013
2015-10-22 09:00:00,7247
2015-10-22 10:00:00,8273
2015-10-22 11:00:00,8718
2015-10-22 12:00:00,8393
2015-10-22 13:00:00,7472
2015-10-22 14:00:00,8553
2015-10-22 15:00:00,7515
2015-10-22 16:00:00,9351
2015-10-22 17:00:00,8201
2015-10-22 18:00:00,7761
2015-10-22 19:00:00,8248
2015-10-22 20:00:00,7255
2015-10-22 21:00:00,7822
2015-10-22 22:00:00,7799
2015-10-22 23:00:00,9635
2015-10-23 00:00:00,7639.8755364791
2015-10-23 01:00:00,8612.124463521
2015-10-23 02:00:00,7318
2015-10-23 03:00:00,7864
2015-10-23 04:00:00,7710
2015-10-23 05:00:00,7528
2015-10-23 06:00:00,8343
2015-10-23 07:00:00,8845
2015-10-23 08:00:00,8805
2015-10-23 09:00:00,6735
2015-10-23 10:00:00,15282
2015-10-23 11:00:00,30986
2015-10-23 12:00:00,26244
2015-10-23 13:00:00,22622
2015-10-23 14:00:00,15698
2015-10-23 15:00:00,8579
2015-10-23 16:00:00,8741
2015-10-23 17:00:00,18969
2015-10-23 18:00:00,27711
2015-10-23 19:00:00,21881
2015-10-23 20:00:00,29822
2015-10-23 21:00:00,24490
2015-10-23 22:00:00,13319
2015-10-23 23:00:00,9371
2015-10-24 00:00:00,7897
2015-10-24 01:00:00,8799
2015-10-24 02:00:00,9134
2015-10-24 03:00:00,7941
2015-10-24 04:00:00,9553
2015-10-24 05:00:00,8658
2015-10-24 06:00:00,7637
2015-10-24 07:00:00,10171
2015-10-24 08:00:00,8124
2015-10-24 09:00:00,8825
2015-10-24 10:00:00,14502
2015-10-24 11:00:00,31436
2015-10-24 12:00:00,24376
2015-10-24 13:00:00,21091
2015-10-24 14:00:00,15532
2015-10-24 15:00:00,10162
2015-10-24 16:00:00,9328
2015-10-24 17:00:00,19571
2015-10-24 18:00:00,31076
2015-10-24 19:00:00,30795
2015-10-24 20:00:00,29589
2015-10-24 21:00:00,25729
2015-10-24 22:00:00,17424
2015-10-24 23:00:00,10389
2015-10-25 00:00:00,9988
2015-10-25 01:00:00,9615
2015-10-25 02:00:00,10087
2015-10-25 03:00:00,9284
2015-10-25 04:00:00,8376
2015-10-25 05:00:00,7485
2015-10-25 06:00:00,8445
2015-10-25 07:00:00,8734
2015-10-25 08:00:00,10281
2015-10-25 09:00:00,8480
2015-10-25 10:00:00,16408
2015-10-25 11:00:00,29347
2015-10-25 12:00:00,26160
2015-10-25 13:00:00,22819
2015-10-25 14:00:00,19955
2015-10-25 15:00:00,9784
2015-10-25 16:00:00,7909
2015-10-25 17:00:00,22391
2015-10-25 18:00:00,32217
2015-10-25 19:00:00,29326
2015-10-25 20:00:00,29185
2015-10-25 21:00:00,22648
2015-10-25 22:00:00,12396
2015-10-25 23:00:00,9408
2015-10-26 00:00:00,9403
2015-10-26 01:00:00,7660
2015-10-26 02:00:00,8715
2015-10-26 03:00:00,8314
2015-10-26 04:00:00,9329
2015-10-26 05:00:00,7805
2015-10-26 06:00:00,9553
2015-10-26 07:00:00,8171
2015-10-26 08:00:00,7756
2015-10-26 09:00:00,14741
2015-10-26 10:00:00,27872
2015-10-26 11:00:00,27567
2015-10-26 12:00:00,20425
2015-10-26 13:00:00,19691
2015-10-26 14:00:00,13524
2015-10-26 15:00:00,9428
2015-10-26 16:00:00,9032
2015-10-26 17:00:00,20314
2015-10-26 18:00:00,24740
2015-10-26 19:00:00,23675
2015-10-26 20:00:00,23460
2015-10-26 21:00:00,16787
2015-10-26 22:00:00,11459
2015-10-26 23:00:00,8778
2015-10-27 00:00:00,7853
2015-10-27 01:00:00,8356
2015-10-27 02:00:00,7790
2015-10-27 03:00:00,8522
2015-10-27 04:00:00,8095
2015-10-27 05:00:00,8729
2015-10-27 06:00:00,8581
2015-10-27 07:00:00,8623
2015-10-27 08:00:00,9057
2015-10-27 09:00:00,7813
2015-10-27 10:00:00,17409
2015-10-27 11:00:00,28664
2015-10-27 12:00:00,25004
2015-10-27 13:00:00,22448
2015-10-27 14:00:00,16328
2015-10-27 15:00:00,10672
2015-10-27 16:00:00,7844
2015-10-27 17:00:00,22719
2015-10-27 18:00:00,27751
2015-10-27 19:00:00,19934
2015-10-27 20:00:00,24039
2015-10-27 21:00:00,21155
2015-10-27 22:00:00,13017
2015-10-27 23:00:00,10482.6923076923
2015-11-09 03:00:00,10507.0588235294
2015-11-09 04:00:00,9168
2015-11-09 05:00:00,9281
2015-11-09 06:00:00,9737
2015-11-09 07:00:00,8607
2015-11-09 08:00:00,7381
2015-11-09 09:00:00,7810
2015-11-09 10:00:00,16584
2015-11-09 11:00:00,28516
2015-11-09 12:00:00,23877
2015-11-09 13:00:00,20971
2015-11-09 14:00:00,14438
2015-11-09 15:00:00,10196
2015-11-09 16:00:00,9628
2015-11-09 17:00:00,19654
2015-11-09 18:00:00,28629
2015-11-09 19:00:00,24828
2015-11-09 20:00:00,23139
2015-11-09 21:00:00,21183
2015-11-09 22:00:00,11179
2015-11-09 23:00:00,9434
2015-11-10 00:00:00,9715
2015-11-10 01:00:00,9537
2015-11-10 02:00:00,9575
2015-11-10 03:00:00,9224
2015-11-10 04:00:00,8888
2015-11-10 05:00:00,8214
2015-11-10 06:00:00,9381
2015-11-10 07:00:00,9203
2015-11-10 08:00:00,9194
2015-11-10 09:00:00,8977
2015-11-10 10:00:00,16193
2015-11-10 11:00:00,29370
2015-11-10 12:00:00,26697
2015-11-10 13:00:00,19377
2015-11-10 14:00:00,13036
2015-11-10 15:00:00,10196
2015-11-10 16:00:00,8368
2015-11-10 17:00:00,20329
2015-11-10 18:00:00,28790
2015-11-10 19:00:00,29524
2015-11-10 20:00:00,30236
2015-11-10 21:00:00,24997
2015-11-10 22:00:00,14752
2015-11-10 23:00:00,10790
2015-11-11 01:00:00,9367.1186440678
2015-11-11 02:00:00,9756
2015-11-11 03:00:00,10359
2015-11-11 04:00:00,9432
2015-11-11 05:00:00,8830
2015-11-11 06:00:00,10446
2015-11-11 07:00:00,10434
2015-11-11 08:00:00,8796
2015-11-11 09:00:00,8461
2015-11-11 10:00:00,16818
2015-11-11 11:00:00,29470
2015-11-11 12:00:00,24405
2015-11-11 13:00:00,23888
2015-11-11 14:00:00,17497
2015-11-11 15:00:00,11022
2015-11-11 16:00:00,8663
2015-11-11 17:00:00,21557
2015-11-11 18:00:00,29727
2015-11-11 19:00:00,29931
2015-11-11 20:00:00,26636
2015-11-11 21:00:00,26011
2015-11-11 22:00:00,13072
2015-11-11 23:00:00,9903
2015-11-12 00:00:00,10958
2015-11-12 01:00:00,9893
2015-11-12 02:00:00,10319
2015-11-12 03:00:00,9673
2015-11-12 04:00:00,8402
2015-11-12 05:00:00,8292
2015-11-12 06:00:00,10139
2015-11-12 07:00:00,8410
2015-11-12 08:00:00,8941
2015-11-12 09:00:00,9350
2015-11-12 10:00:00,8108
2015-11-12 11:00:00,8346
2015-11-12 12:00:00,10709
2015-11-12 13:00:00,8107
2015-11-12 14:00:00,8736
2015-11-12 15:00:00,9383
2015-11-12 16:00:00,9792
2015-11-12 17:00:00,8340
2015-11-12 18:00:00,8678
2015-11-12 19:00:00,8341
2015-11-12 20:00:00,8182
2015-11-12 21:00:00,9230
2015-11-12 22:00:00,9121
2015-11-12 23:00:00,7777
2015-11-13 00:00:00,9282
2015-11-13 01:00:00,8378
2015-11-13 02:00:00,8814
2015-11-13 03:00:00,8538
2015-11-13 04:00:00,9027
2015-11-13 05:00:00,8264
2015-11-13 06:00:00,9199
2015-11-13 07:00:00,10307
2015-11-13 08:00:00,9621
2015-11-13 09:00:00,7493
2015-11-13 10:00:00,19566
2015-11-13 11:00:00,30408
2015-11-13 12:00:00,23012
2015-11-13 13:00:00,21103
2015-11-13 14:00:00,17993
2015-11-13 15:00:00,10402
2015-11-13 16:00:00,8592
2015-11-13 17:00:00,19593
2015-11-13 18:00:00,28131
2015-11-13 19:00:00,22079
2015-11-13 20:00:00,22111
2015-11-13 21:00:00,23003
2015-11-13 22:00:00,9960
2015-11-13 23:00:00,7233
2015-11-14 00:00:00,8974
2015-11-14 01:00:00,8865
2015-11-14 02:00:00,9631
2015-11-14 03:00:00,7885
2015-11-14 04:00:00,7277
2015-11-14 05:00:00,6425
2015-11-14 06:00:00,8341
2015-11-14 07:00:00,9105
2015-11-14 08:00:00,9944
2015-11-14 09:00:00,8539
2015-11-14 10:00:00,15515
2015-11-14 11:00:00,29190
2015-11-14 12:00:00,23440
2015-11-14 13:00:00,19992
2015-11-14 14:00:00,14713
2015-11-14 15:00:00,8000
2015-11-14 16:00:00,8045
2015-11-14 17:00:00,18496
2015-11-14 18:00:00,31700
2015-11-14 19:00:00,28287
2015-11-14 20:00:00,25591
2015-11-14 21:00:00,21375
2015-11-14 22:00:00,9976
2015-11-14 23:00:00,8112
2015-11-15 00:00:00,9894
2015-11-15 01:00:00,9801
2015-11-15 02:00:00,9488
2015-11-15 03:00:00,9316
2015-11-15 04:00:00,8301
2015-11-15 05:00:00,7178
2015-11-15 06:00:00,8704
2015-11-15 07:00:00,8917
2015-11-15 08:00:00,9330
2015-11-15 09:00:00,7623
2015-11-15 10:00:00,15058
2015-11-15 11:00:00,29963
2015-11-15 12:00:00,25068
2015-11-15 13:00:00,26400
2015-11-15 14:00:00,22726
2015-11-15 15:00:00,10498
2015-11-15 16:00:00,8927
2015-11-15 17:00:00,19103
2015-11-15 18:00:00,29237
2015-11-15 19:00:00,25521
2015-11-15 20:00:00,29441
2015-11-15 21:00:00,23544
2015-11-15 22:00:00,14477
2015-11-15 23:00:00,9507
2015-11-16 00:00:00,10278
2015-11-16 01:00:00,10436
2015-11-16 02:00:00,9798
2015-11-16 03:00:00,9090
2015-11-16 04:00:00,7892
2015-11-16 05:00:00,8094
2015-11-16 06:00:00,9587
2015-11-16 07:00:00,10030
2015-11-16 08:00:00,8978
2015-11-16 09:00:00,8724
2015-11-16 10:00:00,13132
2015-11-16 11:00:00,30893
2015-11-16 12:00:00,20979
2015-11-16 13:00:00,21216
2015-11-16 14:00:00,13246
2015-11-16 15:00:00,10574
2015-11-16 16:00:00,9864
2015-11-16 17:00:00,20590
2015-11-16 18:00:00,27398
2015-11-16 19:00:00,26053
2015-11-16 20:00:00,24495
2015-11-16 21:00:00,21923
2015-11-16 22:00:00,11397
2015-11-16 23:00:00,8847
2015-11-17 00:00:00,10823
2015-11-17 01:00:00,10125
2015-11-17 02:00:00,9108
2015-11-17 03:00:00,9775
2015-11-17 04:00:00,9192
2015-11-17 05:00:00,8171
2015-11-17 06:00:00,9368
2015-11-17 07:00:00,7992
2015-11-17 08:00:00,10421
2015-11-17 09:00:00,8553
2015-11-17 10:00:00,17043
2015-11-17 11:00:00,30425
2015-11-17 12:00:00,22363
2015-11-17 13:00:00,20686
2015-11-17 14:00:00,17535
2015-11-17 15:00:00,11779
2015-11-17 16:00:00,11231
2015-11-17 17:00:00,20841
2015-11-17 18:00:00,31493
2015-11-17 19:00:00,22613
2015-11-17 20:00:00,24086
2015-11-17 21:00:00,16720
2015-11-17 22:00:00,10588
2015-11-17 23:00:00,9542
2015-11-18 01:00:00,9072.2033898305
2015-11-18 02:00:00,10140
2015-11-18 03:00:00,9684
2015-11-18 04:00:00,11357.23046875
2015-11-18 05:00:00,11413.76953125
2015-11-18 06:00:00,11679
2015-11-18 07:00:00,9304
2015-11-18 08:00:00,9829
2015-11-18 09:00:00,7908
2015-11-18 10:00:00,18541
2015-11-18 11:00:00,30516
2015-11-18 12:00:00,24799
2015-11-18 13:00:00,23266
2015-11-18 14:00:00,15221
2015-11-18 15:00:00,11183
2015-11-18 16:00:00,9686
2015-11-18 17:00:00,18885
2015-11-18 18:00:00,31372
2015-11-18 19:00:00,29183
2015-11-18 20:00:00,25636
2015-11-18 21:00:00,20532
2015-11-18 22:00:00,14153
2015-11-18 23:00:00,10290
2015-11-19 00:00:00,10547
2015-11-19 01:00:00,10576
2015-11-19 02:00:00,9367
2015-11-19 03:00:00,9404
2015-11-19 04:00:00,9027
2015-11-19 05:00:00,8655
2015-11-19 06:00:00,8980
2015-11-19 07:00:00,7875
2015-11-19 08:00:00,9331
2015-11-19 09:00:00,9331
2015-11-19 10:00:00,9051
2015-11-19 11:00:00,8467
2015-11-19 12:00:00,8077
2015-11-19 13:00:00,8543
2015-11-19 14:00:00,8549
2015-11-19 15:00:00,7909
2015-11-19 16:00:00,8094
2015-11-19 17:00:00,7801
2015-11-19 18:00:00,8702
2015-11-19 19:00:00,7291
2015-11-19 20:00:00,8634
2015-11-19 21:00:00,8958
2015-11-19 22:00:00,6419
2015-11-19 23:00:00,9149
2015-11-20 00:00:00,7445
2015-11-20 01:00:00,8929
2015-11-20 02:00:00,7762
2015-11-20 03:00:00,8728
2015-11-20 04:00:00,6309
2015-11-20 05:00:00,8005
2015-11-20 06:00:00,8565
2015-11-20 07:00:00,9991
2015-11-20 08:00:00,8675
2015-11-20 09:00:00,8040
2015-11-20 10:00:00,15641
2015-11-20 11:00:00,29827
2015-11-20 12:00:00,25648
2015-11-20 13:00:00,21930
2015-11-20 14:00:00,15342
2015-11-20 15:00:00,11035
2015-11-20 16:00:00,7864
2015-11-20 17:00:00,19216
2015-11-20 18:00:00,29679
2015-11-20 19:00:00,24931
2015-11-20 20:00:00,22678
2015-11-20 21:00:00,20875
2015-11-20 22:00:00,8425
2015-11-20 23:00:00,8194
2015-11-21 00:00:00,8363
2015-11-21 01:00:00,7911
2015-11-21 02:00:00,7010
2015-11-21 03:00:00,7277
2015-11-21 04:00:00,6588
2015-11-21 05:00:00,6960
2015-11-21 06:00:00,7058.4
2015-12-27 16:00:00,9188
2015-12-27 17:00:00,19756
2015-12-27 18:00:00,30626
2015-12-27 19:00:00,29372
2015-12-27 20:00:00,21217
2015-12-27 21:00:00,11289
2015-12-27 22:00:00,9905
2015-12-27 23:00:00,9381
2015-12-28 00:00:00,8477
2015-12-28 01:00:00,8507
2015-12-28 02:00:00,8527
2015-12-28 03:00:00,8402
2015-12-28 04:00:00,7720
2015-12-28 05:00:00,8170
2015-12-28 06:00:00,9428
2015-12-28 07:00:00,7902
2015-12-28 08:00:00,7258
2015-12-28 09:00:00,7675
2015-12-28 10:00:00,7795
2015-12-28 11:00:00,31675
2015-12-28 12:00:00,28693
2015-12-28 13:00:00,27883
2015-12-28 14:00:00,17230
2015-12-28 15:00:00,8255
2015-12-28 16:00:00,8227
2015-12-28 17:00:00,19735
2015-12-28 18:00:00,31631
2015-12-28 19:00:00,31542
2015-12-28 20:00:00,25302
2015-12-28 21:00:00,14493
2015-12-28 22:00:00,8503
2015-12-28 23:00:00,9361
2015-12-29 00:00:00,9548
2015-12-29 01:00:00,7643
2015-12-29 02:00:00,8772
2015-12-29 03:00:00,7954
2015-12-29 04:00:00,7670
2015-12-29 05:00:00,7346
2015-12-29 06:00:00,8215
2015-12-29 07:00:00,8468
2015-12-29 08:00:00,8795
2015-12-29 09:00:00,7593
2015-12-29 10:00:00,14931
2015-12-29 11:00:00,30033
2015-12-29 12:00:00,24223
2015-12-29 13:00:00,26654
2015-12-29 14:00:00,22193
2015-12-29 15:00:00,16263
2015-12-29 16:00:00,10684
2015-12-29 17:00:00,19018
2015-12-29 18:00:00,30896
2015-12-29 19:00:00,27748
2015-12-29 20:00:00,26287
2015-12-29 21:00:00,19582
2015-12-29 22:00:00,11208
2015-12-29 23:00:00,9026
2015-12-30 01:00:00,8103.0508474576
2015-12-30 02:00:00,7874
2015-12-30 03:00:00,8005
2015-12-30 04:00:00,7914
2015-12-30 05:00:00,7459
2015-12-30 06:00:00,8523
2015-12-30 07:00:00,8624
2015-12-30 08:00:00,8311
2015-12-30 09:00:00,7649
2015-12-30 10:00:00,12073
2015-12-30 11:00:00,32238
2015-12-30 12:00:00,29438
2015-12-30 13:00:00,28257
2015-12-30 14:00:00,18574
2015-12-30 15:00:00,9013
2015-12-30 16:00:00,7959
2015-12-30 17:00:00,18534
2015-12-30 18:00:00,30245
2015-12-30 19:00:00,31544
2015-12-30 20:00:00,25467
2015-12-30 21:00:00,14562
2015-12-30 22:00:00,9289
2015-12-30 23:00:00,8763.5
2015-12-31 00:00:00,7206.5
2015-12-31 01:00:00,7453
2015-12-31 02:00:00,7942
2015-12-31 03:00:00,6816
2015-12-31 04:00:00,6365
2015-12-31 05:00:00,6501
2015-12-31 06:00:00,6627
2015-12-31 07:00:00,7170
2015-12-31 08:00:00,7625
2015-12-31 09:00:00,6750
2015-12-31 10:00:00,20169
2015-12-31 11:00:00,27335
2015-12-31 12:00:00,27707
2015-12-31 13:00:00,25038
2015-12-31 14:00:00,13096.0666666701
2015-12-31 15:00:00,10236.7012658194
2015-12-31 16:00:00,9683.2320675105
2015-12-31 17:00:00,19355
2015-12-31 18:00:00,28421
2015-12-31 19:00:00,23116
2015-12-31 20:00:00,31100
2015-12-31 21:00:00,27935
2015-12-31 22:00:00,21086
2015-12-31 23:00:00,12871
2016-01-01 00:00:00,10160
2016-01-01 01:00:00,8861
2016-01-01 02:00:00,8694
2016-01-01 03:00:00,7797
2016-01-01 04:00:00,7540
2016-01-01 05:00:00,7278
2016-01-01 06:00:00,8647
2016-01-01 07:00:00,8820.3219076023
2016-01-01 08:00:00,8072.8013800681
2016-01-01 09:00:00,7717.3501093313
2016-01-01 10:00:00,15553.4754666314
2016-01-01 11:00:00,30154.9063087776
2016-01-01 12:00:00,25981.1448275894
2016-01-01 13:00:00,24480
2016-01-01 14:00:00,18154
2016-01-01 15:00:00,10266
2016-01-01 16:00:00,7874
2016-01-01 17:00:00,19184
2016-01-01 18:00:00,29982
2016-01-01 19:00:00,31701
2016-01-01 20:00:00,27508
2016-01-01 21:00:00,17677
2016-01-01 22:00:00,8249
2016-01-01 23:00:00,8144
2016-01-02 00:00:00,7592
2016-01-02 01:00:00,9749
2016-01-02 02:00:00,7513
2016-01-02 03:00:00,7932
2016-01-02 04:00:00,7972
2016-01-02 05:00:00,6899
2016-01-02 06:00:00,7901
2016-01-02 07:00:00,7643
2016-01-02 08:00:00,8569
2016-01-02 09:00:00,8010
2016-01-02 10:00:00,16296
2016-01-02 11:00:00,29125
2016-01-02 12:00:00,24893
2016-01-02 13:00:00,22346
2016-01-02 14:00:00,24766
2016-01-02 15:00:00,14988
2016-01-02 16:00:00,9165
2016-01-02 17:00:00,18695
2016-01-02 18:00:00,31989
2016-01-02 19:00:00,29937
2016-01-02 20:00:00,27855
2016-01-02 21:00:00,20850
2016-01-02 22:00:00,9082
2016-01-02 23:00:00,9526
2016-01-03 00:00:00,9075
2016-01-03 01:00:00,9330
2016-01-03 02:00:00,7420
2016-01-03 03:00:00,7749
2016-01-03 04:00:00,7706
2016-01-03 05:00:00,8146
2016-01-03 06:00:00,8945
2016-01-03 07:00:00,7999
2016-01-03 08:00:00,7970
2016-01-03 09:00:00,8087
2016-01-03 10:00:00,13154
2016-01-03 11:00:00,30005
2016-01-03 12:00:00,22762
2016-01-03 13:00:00,20935
2016-01-03 14:00:00,19008
2016-01-03 15:00:00,11514
2016-01-03 16:00:00,8306
2016-01-03 17:00:00,18322
2016-01-03 18:00:00,27968
2016-01-03 19:00:00,29770
2016-01-03 20:00:00,21285
2016-01-03 21:00:00,12057
2016-01-03 22:00:00,10102
2016-01-03 23:00:00,9229
2016-01-04 00:00:00,8318
2016-01-04 01:00:00,7974
2016-01-04 02:00:00,7780
2016-01-04 03:00:00,8905
2016-01-04 04:00:00,9328
2016-01-04 05:00:00,9255
2016-01-04 06:00:00,8030
2016-01-04 07:00:00,8144
2016-01-04 08:00:00,6684
2016-01-04 09:00:00,7386
2016-01-04 10:00:00,14338
2016-01-04 11:00:00,29300
2016-01-04 12:00:00,23895
2016-01-04 13:00:00,26534
2016-01-04 14:00:00,17354
2016-01-04 15:00:00,11400
2016-01-04 16:00:00,7894
2016-01-04 17:00:00,18059
2016-01-04 18:00:00,28570
2016-01-04 19:00:00,22954
2016-01-04 20:00:00,24448
2016-01-04 21:00:00,14655
2016-01-04 22:00:00,9671
2016-01-04 23:00:00,8876
2016-01-05 00:00:00,7860
2016-01-05 01:00:00,7770
2016-01-05 02:00:00,7767
2016-01-05 03:00:00,7589
2016-01-05 04:00:00,8739
2016-01-05 05:00:00,8594
2016-01-05 06:00:00,7370
2016-01-05 07:00:00,7994
2016-01-05 08:00:00,7298
2016-01-05 09:00:00,8673
2016-01-05 10:00:00,18188
2016-01-05 11:00:00,28715
2016-01-05 12:00:00,23330
2016-01-05 13:00:00,21911
